Cafe Name,Time of Day,Estimated Speaker Age,Speaker Gender,Listener 1 Age,Listener1 Gender,Listener 2 Age,Listener 2 Gender,"Content Words (one word, not phrases)",Theme/Topic,"Formality (Informal, Neutral, Formal)",opt: clothing,opt: orders,opt: occupation,opt: native speaker?,Other notable details
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,recharged,family conflict,informal,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,slave labor,family conflict,informal,,,,,
Peet's,11:00-12:00 pm,65,Female,25,Female,,,uh-huh,Family problems,Informal,,,,,
Peet's,11:00-12:00 pm,60,Female,25,Male,,,it's been tough,Family problems,Informal,,,,,
Peet's,11:00-12:00 pm,60,Female,25,Male,,,she doesn't talk to me,Family problems,Informal,,,,,
Peet's Coffee,3:41,21,Female,21,Female,N/A,N/A,brother,family,Informal,,,,,
Peet's Coffee,3:41,21,Female,21,Female,N/A,N/A,same,family,informal,,,,,
La Baguette,3:30,27,Female,27,Male,,,kids,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,
La Baguette,3:30,27,Female,27,Male,,,family,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,
La Baguette,3:30,27,Female,27,Male,,,hours,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,
La Baguette,3:30,27,Female,27,Male,,,cut,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,
La Baguette,3:30,27,Female,27,Male,,,sacrifice,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,
La Baguette,3:00 PM,54,Female,54,Female,,,chocolate,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,upstairs,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,soon,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Thanksgiving,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Disneyland,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Halloween,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,annual,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,afford,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,tickets,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Christmas,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,buy,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,tickets,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,presents,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,allowed,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,mom,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,house,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,christmas,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,well,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Good,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,bad,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,live,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Ninety-six,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,early,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Sunday,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,morning,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,flight,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,worst,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,picture,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,doing,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,everyday,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,content,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,happy,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,call,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,furniture,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,want,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,pay,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,house,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,makeup,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,France,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,contest,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,makeup,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Facebook,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,uneasy,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Red,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Flag,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Doctor,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,checked,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,snapchat,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,divorced?,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,college,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,laughing,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,meet,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,worked,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,Macy,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,stroll,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
La Baguette,3:00 PM,54,Female,54,Female,,,clothes,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,
Cafe Venetia,1:30,35,Male,35,Male,,,old,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,two,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,expecting,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,second,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,daughter,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,gender,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,binary,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,progress,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,issues,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,pink,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,purple,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,animals,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,ears,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,onesie,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,wife,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.
Cafe Venetia,1:30,35,Male,35,Male,,,layman's,Family,Informal,Casual,,,Yes,
Peet's Coffee,11:00-12:00 pm,60,Female,25,Male,,,talk,Family problems,Informal,Dresses,,,Yes,
Peet's Coffee,11:00-12:00 pm,60,Male,25,Male,,,tough,Family problems,Informal,Dresses,,,Yes,
Peet's Coffee,11:00-12:00 pm,60,Female,25,Male,,,doesn't,Family problems,Informal,casual,,,Yes,
Peet's Coffee,1:00-2:00 pm,65-70,Male,25,Female,,,pretty girl,Family time,Informal,casual,,,Accent,
Cafe Venetia,1:30,35,Male,35,Male,,,full-time,Work/Family,Informal,Casual,,,Yes,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Stanford,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,spine,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,clinic,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,nurse,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,practitioner,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,x-ray,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,online,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,foot,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,surgeon,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,surgery,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,yard,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,bushes,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,neighbor,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,spider,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,block,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,party,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,story,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,job,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,hardware,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,software,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,thought,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Jeff Bezos,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,airfare,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,booked,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,website,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,picture,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,husband,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,sister,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,interviewed,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,resource,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,problem,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Hillary,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,campaign,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,substantive,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,divorcing,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,education,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,CEO,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,money,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,doctor,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,championship,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,redeemed,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,health-care,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,foot,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,candy,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,street,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,kids,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,children,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,hill,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,holiday,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,christmas,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,tree,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,lost,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,license,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,seizure,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,office,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,home,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,hurry,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,trick-or-treater,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,dinner,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,job,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal
