Cafe Name,Time of Day,Estimated Speaker Age,Speaker Gender,Listener 1 Age,Listener1 Gender,Listener 2 Age,Listener 2 Gender,"Content Words (one word, not phrases)",Theme/Topic,"Formality (Informal, Neutral, Formal)",opt: clothing,opt: orders,opt: occupation,opt: native speaker?,Other notable details,,,,,,,,,,
Sprout Café,4:49PM - 9PM,37,Female,43,Male,N/A,N/A,Last night,Family,Neutral,"F: blazer, skirt M: nice jacket, jeans",Not noted,Unsure,"Both, yes",N/A,,,,,,,,,,
Sprout Café,4:49PM - 9PM,37,Female,43,Male,N/A,N/A,Dinner,Family,Neutral,"F: blazer, skirt M: nice jacket, jeans",Not noted,Unsure,"Both, yes",N/A,,,,,,,,,,
Sprout Café,4:49PM - 9PM,37,Female,43,Male,N/A,N/A,Mom,Family,Neutral,"F: blazer, skirt M: nice jacket, jeans",Not noted,Unsure,"Both, yes",N/A,,,,,,,,,,
Sprout Café,4:49PM - 9PM,37,Female,43,Male,N/A,N/A,Paper,Family,Neutral,"F: blazer, skirt M: nice jacket, jeans",Not noted,Unsure,"Both, yes",N/A,,,,,,,,,,
Sprout Café,4:49PM - 9PM,37,Female,43,Male,N/A,N/A,Package,Family,Neutral,"F: blazer, skirt M: nice jacket, jeans",Not noted,Unsure,"Both, yes",N/A,,,,,,,,,,
Sprout Café,4:49PM - 9PM,37,Female,43,Male,N/A,N/A,Rent,Family,Neutral,"F: blazer, skirt M: nice jacket, jeans",Not noted,Unsure,"Both, yes",N/A,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,family,Trip to visit family,informal,casual,"Soup, salad, coffee",,,Familial relationship?,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,visit,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,husband,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,driving,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,Colorado,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,dinner,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,cousins,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,relaxing,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,fun,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,vacation,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,mountains,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,cold,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,caffeine,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,well-known,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,school,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,busy,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,Halloween,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,kids,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,dressing up,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,beautiful,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,bonding,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,experience,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,tradition,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Cafe Bistro,3:30 PM,35,Female,30,Female,30,Female,necessary,Trip to visit family,informal,casual,"Soup, salad, coffee",,,,,,,,,,,,,
Sprout Café,1.23 pm.,70,Female,70,Female,,,stay,family,Informal,semi-casual,,,Y,,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,brunch,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,roomates,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,parents,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,weekend,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,needy,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,met,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,briefly,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,move,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Peet's Coffee and Tea,3-4 PM,50,M,45,M,,,typical,Family,informal,casual,,"engineer, unemployed",yes,British-like accent,,,,,,,,,,
Sprout Café,3.43 pm.,40,Female,30,Female,,,says,Friend or family,Neutral,casual,,,Y,,,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Daddy,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Sit,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Stop,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Look,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Doggy,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,iPad,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Please,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Play,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Watch,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Fun,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Smile,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Ew,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Gross,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,*takes selfie*,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Number,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,35-45,Female,15-Dec,Female,5-Mar,Female,Leave,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Want,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Weird,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Like,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Hair,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Taking,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Selfie,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Need,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Snap (verb Snapchat),General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Look,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Screen,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Computer,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Apple,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Starbucks,1:30 PM,15-Dec,Female,35-45,Female,5-Mar,Female,Store,General discussion among family,Informal,Mom had feather lined coat,,,Yes,"The mom literally called her 3-5 y/o daughter gross, then took a selfie with her, then the older daughter snapchatted her mom taking the selfie",,,,,,,,,,
Blue Bottle,5.00 pm (Sat),60,M,40,M,N/A,N/A,Son,Family,Neutral,Polo/bomber jacket,Green tea,N/A (Consultant?),No - French,Extremely thoughtful,,,,,,,,,,
Blue Bottle,5.00 pm (Sat),60,M,40,M,N/A,N/A,Occupation,Family,Neutral,Polo/bomber jacket,Green tea,N/A (Consultant?),No - French,Extremely thoughtful,,,,,,,,,,
Blue Bottle,5.00 pm (Sat),60,M,40,M,N/A,N/A,Foreign,Family,Neutral,Polo/bomber jacket,Green tea,N/A (Consultant?),No - French,Extremely thoughtful,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,sister-in-law,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,second-nature,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,call,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,grandma,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,importance,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,sister-in-law,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,second-nature,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,call,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,grandma,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Paris Baguette,2:00 PM,30s,female,30s,female,,,importance,family,Casual,dressy casual,tea,,"both likely indian-american (based on dress and accent), probably bilingual/multi-lingual",,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,angry,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,comforter,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,five-year-old,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,flapping,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,cursing,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,whoah!,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,trouble,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,emergency,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,therapist,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,school director,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,grounded,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,serious,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,concerns,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,choices,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,questions,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,angry,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,argument,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,self,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,struggle,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,training,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,silver lining,family conflict,Informal,,,,,,,,,,,,,,,
