Cafe Name,Time of Day,Estimated Speaker Age,Speaker Gender,Listener 1 Age,Listener1 Gender,Listener 2 Age,Listener 2 Gender,"Content Words (one word, not phrases)",Theme/Topic,"Formality (Informal, Neutral, Formal)",opt: clothing,opt: orders,opt: occupation,opt: native speaker?,Other notable details,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,behavioral,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,,Female,55,Male,55,Female,lie,family conflict,Informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,home,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,problem,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,yelling,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,teenager,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,liar,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,judge,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,heal,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,sobbing,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,frustration,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,separation,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,accountable,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,mistake,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,change,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,bottom line,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,storming,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,court,family conflict,informal,"baseball cap, jeans,",,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,reasonable,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,doubt,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,consequences,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,family,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,bottom line,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,fist fight,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,abuse,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,court,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,fuck,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,responsibility,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,important,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,apologize,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,difference,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,control,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,house,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,choices,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,distasteful,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,unpleaseant,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,chores,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,complicated,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,iPhone6,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,suggestions,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,page,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,strange,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,precedents,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,disagreement,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,feeling,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,hurt,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,cops,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,flipped,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,minor,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,alpha dog,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,controller,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,trust,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,proud,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,pattern,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,football,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,James,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,Sam,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,trouble,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,prove,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,hit,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,focus,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,change,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,tolerated,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,recharged,family conflict,informal,,,,,,,,,,,,,,,
Corner Bakery,3:00-5:00pm,55,Female,55,Male,55,Female,slave labor,family conflict,informal,,,,,,,,,,,,,,,
Peet's,11:00-12:00 pm,65,Female,25,Female,,,uh-huh,Family problems,Informal,,,,,,,,,,,,,,,
Peet's,11:00-12:00 pm,60,Female,25,Male,,,it's been tough,Family problems,Informal,,,,,,,,,,,,,,,
Peet's,11:00-12:00 pm,60,Female,25,Male,,,she doesn't talk to me,Family problems,Informal,,,,,,,,,,,,,,,
Peet's Coffee,3:41,18-25,Female,18-25,Female,N/A,N/A,brother,family,Informal,,,,,,,,,,,,,,,
Peet's Coffee,3:41,18-25,Female,18-25,Female,N/A,N/A,same,family,informal,,,,,,,,,,,,,,,
La Baguette,3:30,Mid/Late 20's,Female,Mid/Late 20's,Male,,,want a family and kids,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,,,,,,,,,,,
La Baguette,3:30,Mid/Late 20's,Female,Mid/Late 20's,Male,,,cut down hours,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,,,,,,,,,,,
La Baguette,3:30,Mid/Late 20's,Female,Mid/Late 20's,Male,,,wouldn't sacrifice time with kids,Family life vs work,neutral,"Man- plaid shirt, jeans, tennies; Woman- sandals, dress, dark eyeshadow",Both had starbucks drinks but were sitting at this cafe,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,What are you up to today?,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,chocolate,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Is it upstairs or downstairs?,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Is he going to see you soon?,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Are the girls coming for Thanksgiving?,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,They're at Disneyland every third week,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Disneyland for Halloween,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,They have the annual pass now,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,We can't afford Disneyland tickets for Christmas,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,They'll buy tickets if we buy hotel,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,That's what we're doing,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I'm not allowed to buy Christmas presents,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,We'll go there after we go to his mom's house,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Last year I bought them ten christmas presents,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,How's your mom doing?,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Really well,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Good and bad days,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Going to live to be 120,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She's 96,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Sunday I'm coming back early morning flight,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Set yourself up for the worst,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,My brother sends me a picture every Sunday,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I see how she's doing,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She has someone who comes everyday to visit her,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Sometimes she won't know who you are,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,But she's happy and content where she is,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I have to call my brother,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Get new furniture,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,But he doesn't want to,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Mom would pay for it,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,It's still her house,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,But he says no,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Ahsley is doing makeup for an independent film,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,If they win contest they go to France,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Practicing makeup on Sarah,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She found it on Facebook,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I was uneasy,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She didn't know guy on Facebook,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Red flags going up,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I was at doctors office,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She texted me and checked in,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I snapchat,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Is she divorced?,Family; Holidays; Social Media,neutral,"red cardigan, hair up, dress, scarf, sandals",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She's divorced with two boys in college,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I have two girls and she has two boys,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,We were laughing,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Lets have them meet and set them up,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I said no we're not,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,She worked with Vivian,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,Should we stroll through Macy's?,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
La Baguette,3:00 PM,50's,Female,50's,Female,,,I just want to look at clothes,Family; Holidays; Social Media,neutral,"fitbit, dress, black cardigan, black flats",,,,,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,old,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,two,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,expecting,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,second,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,daughter,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,gender,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,binary,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,progress,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,issues,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,pink,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,purple,Family,Informal,Casual,"Coffee, croissant, tea",,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,animals,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,ears,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
