Cafe Name,Time of Day,Estimated Speaker Age,Speaker Gender,Listener 1 Age,Listener1 Gender,Listener 2 Age,Listener 2 Gender,"Content Words (one word, not phrases)",Theme/Topic,"Formality (Informal, Neutral, Formal)",opt: clothing,opt: orders,opt: occupation,opt: native speaker?,Other notable details,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,onesie,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,wife,Family,Informal,Casual,"Coffee, croissant, tea",Stanford professor,Yes,I think both professors at Stanford.,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,layman's,Family,Informal,Casual,,,Yes,,,,,,,,,,,
Peet's Coffee,11:00-12:00 pm,65,Female,25,Male,,,uh-huh,Family problems,Informal,Dresses,,,Yes,,,,,,,,,,,
Peet's Coffee,11:00-12:00 pm,60,Male,25,Male,,,it's been tough,Family problems,Informal,Dresses,,,Yes,,,,,,,,,,,
Peet's Coffee,11:00-12:00 pm,60,Female,25,Male,,,she doesn't talk to me,Family problems,Informal,casual,,,Yes,,,,,,,,,,,
Peet's Coffee,1:00-2:00 pm,65-70,Male,25,Female,,,pretty girl,Family time,Informal,casual,,,Accent,,,,,,,,,,,
Cafe Venetia,1:30,35,Male,35,Male,,,full-time,Work/Family,Informal,Casual,,,Yes,,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Stanford,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,spine,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,clinic,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,nurse,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,practitioner,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,x-ray,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,online,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,foot,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,surgeon,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,surgery,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,yard,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,bushes,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,neighbor,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,spider,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,block,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,party,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,story,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,job,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,hardware,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,software,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,thought,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Jeff Bezos,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,airfare,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,booked,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,website,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,picture,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,husband,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,sister,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,interviewed,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,resource,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,problem,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Hillary,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,campaign,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,substantive,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,divorcing,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,education,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,CEO,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,money,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,doctor,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,championship,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,redeemed,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,health-care,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,foot,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,candy,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,street,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,kids,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,children,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,hill,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,holiday,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,christmas,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,tree,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,lost,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,license,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,seizure,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,office,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,home,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,hurry,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,trick-or-treater,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,dinner,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,job,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Stanford,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,résumé,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Gates,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,money,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,message,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,email,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Facebook,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,september,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,dollars,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,friend,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,Spanish,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,girl,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,women,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,periods,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,boyfriend,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,travelling,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,appliances,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,counter tops,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,kitchen,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,dining room,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,fired,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,drugs,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,lies,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,abusing,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,clients,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,lawyer,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,grotesque,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,bipolarness,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,episodes,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,people,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
Peet's Coffee & Tea,16:45,60,Female,55,Female,N/A,N/A,schedule,"Holiday, politics, family life",casual,classy look: sweaters,Latte,N/A,Yes,Younger woman critical of Hillary email scandal,,,,,,,,,,
